source_id,page_url,pdf_url,link_text,discovered_at_utc,filename_guess,index_snapshot_path,index_snapshot_sha256
naamsa_pdfs,https://naamsa.net/press-releases/,http://naamsa.net/wp-content/uploads/2020/06/Comment-On-The-February-2019-Industry-New-Vehicle-Sales-Statistics.pdf,,2026-01-19T18:12:37+00:00,Comment-On-The-February-2019-Industry-New-Vehicle-Sales-Statistics.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,http://naamsa.net/wp-content/uploads/2020/06/Comment-On-The-January-2019-Industry-New-Vehicle-Sales-Statistics.pdf,,2026-01-19T18:12:37+00:00,Comment-On-The-January-2019-Industry-New-Vehicle-Sales-Statistics.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2020/09/naamsa-Flash-Report-August-2020-Summary.pdf,,2026-01-19T18:12:37+00:00,naamsa-Flash-Report-August-2020-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2020/09/naamsa-Flash-Report-May-2020-Summary.pdf,,2026-01-19T18:12:37+00:00,naamsa-Flash-Report-May-2020-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2020/10/20201001-NAAMSA-Media-Release-September-New-Vehicle-Stats.pdf,,2026-01-19T18:12:37+00:00,20201001-NAAMSA-Media-Release-September-New-Vehicle-Stats.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2020/10/naamsa-Flash-Report-September-2020-Summary.pdf,,2026-01-19T18:12:37+00:00,naamsa-Flash-Report-September-2020-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/02/20210201-naamsa-Flash-Report-January-2021-Summary.pdf,,2026-01-19T18:12:37+00:00,20210201-naamsa-Flash-Report-January-2021-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/03/20210301-naamsa-Flash-Report-February-2021-Summary.pdf,,2026-01-19T18:12:37+00:00,20210301-naamsa-Flash-Report-February-2021-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/04/20210401-naamsa-New-Vehicle-Sales-Media-Release-March-2021.pdf,,2026-01-19T18:12:37+00:00,20210401-naamsa-New-Vehicle-Sales-Media-Release-March-2021.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/04/20210401-naamsa-The-Automotive-Business-Council-Flash-report-March-2021-Summary.pdf,,2026-01-19T18:12:37+00:00,20210401-naamsa-The-Automotive-Business-Council-Flash-report-March-2021-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/05/20210503-naamsa-The-Automotive-Business-Council-Flash-report-April-2021-Summary.pdf,,2026-01-19T18:12:37+00:00,20210503-naamsa-The-Automotive-Business-Council-Flash-report-April-2021-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/05/20210503-naamsa-The-Automotive-Business-Council-Media-Release-April-2021.pdf,,2026-01-19T18:12:37+00:00,20210503-naamsa-The-Automotive-Business-Council-Media-Release-April-2021.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/06/20210601-naamsa-Media-Release-May-2021-sales.pdf,,2026-01-19T18:12:37+00:00,20210601-naamsa-Media-Release-May-2021-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/06/20210601-naamsa-The-Automotive-Business-Council-flash-report-May-2021-Summary.pdf,,2026-01-19T18:12:37+00:00,20210601-naamsa-The-Automotive-Business-Council-flash-report-May-2021-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/07/20210701-naamsa-Media-Release-June-2021-sales-1.pdf,,2026-01-19T18:12:37+00:00,20210701-naamsa-Media-Release-June-2021-sales-1.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/07/20210701-naamsa-The-Automotive-Business-Council-flash-report-June-2021-Summary.pdf,,2026-01-19T18:12:37+00:00,20210701-naamsa-The-Automotive-Business-Council-flash-report-June-2021-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/08/20210802-naamsa-The-Automotive-Business-Council-Flash-Report-July-2021-Summary.pdf,,2026-01-19T18:12:37+00:00,20210802-naamsa-The-Automotive-Business-Council-Flash-Report-July-2021-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/09/20210901-naamsa-Media-Release-August-2021-sales-1.pdf,,2026-01-19T18:12:37+00:00,20210901-naamsa-Media-Release-August-2021-sales-1.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/09/20210901-naamsa-The-Automotive-Business-Council-Flash-Report-August-2021-Summary.pdf,,2026-01-19T18:12:37+00:00,20210901-naamsa-The-Automotive-Business-Council-Flash-Report-August-2021-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/10/20211001-naamsa-Media-Release-September-2021.pdf,,2026-01-19T18:12:37+00:00,20211001-naamsa-Media-Release-September-2021.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/10/20211001-naamsa-The-Automotive-Business-Council-Flash-Report-September-2021-Summary.pdf,,2026-01-19T18:12:37+00:00,20211001-naamsa-The-Automotive-Business-Council-Flash-Report-September-2021-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/11/20211101-naamsa-The-Automotive-Business-Council-Flash-Report-October-2021-Summary.pdf,,2026-01-19T18:12:37+00:00,20211101-naamsa-The-Automotive-Business-Council-Flash-Report-October-2021-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/11/20211102-naamsa-Media-Release-October-2021-sales.pdf,,2026-01-19T18:12:37+00:00,20211102-naamsa-Media-Release-October-2021-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/12/20211201-naamsa-Media-Release-November-2021-sales.pdf,,2026-01-19T18:12:37+00:00,20211201-naamsa-Media-Release-November-2021-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2021/12/20211201-naamsa-The-Automotive-Business-Council-Flash-Report-Summary-1.pdf,,2026-01-19T18:12:37+00:00,20211201-naamsa-The-Automotive-Business-Council-Flash-Report-Summary-1.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/01/20220110-naamsa-New-Vehicle-Sales-Media-Release-December-2021.pdf,,2026-01-19T18:12:37+00:00,20220110-naamsa-New-Vehicle-Sales-Media-Release-December-2021.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/02/20220201-Flash-Report-January-2022-Summary.pdf,,2026-01-19T18:12:37+00:00,20220201-Flash-Report-January-2022-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/02/20220201-naamsa-Media-Release-January-2022.pdf,,2026-01-19T18:12:37+00:00,20220201-naamsa-Media-Release-January-2022.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/03/20220301-Flash-Report-February-2022-Summary.pdf,,2026-01-19T18:12:37+00:00,20220301-Flash-Report-February-2022-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/03/20220301-naamsa-Media-Release-New-Vehicle-Sales-Feb-2022.pdf,,2026-01-19T18:12:37+00:00,20220301-naamsa-Media-Release-New-Vehicle-Sales-Feb-2022.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/04/20220401-Flash-Report-March-2022-Summary.pdf,,2026-01-19T18:12:37+00:00,20220401-Flash-Report-March-2022-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/04/20220401-naamsa-Media-Release-March-2022-sales.pdf,,2026-01-19T18:12:37+00:00,20220401-naamsa-Media-Release-March-2022-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/05/20220503-Flash-Report-April-2022-Summary.pdf,,2026-01-19T18:12:37+00:00,20220503-Flash-Report-April-2022-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/05/20220503-naamsa-Media-Release-April-2022-sales.pdf,,2026-01-19T18:12:37+00:00,20220503-naamsa-Media-Release-April-2022-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/05/20220506-Media-release_-Launch-of-the-2022-Automotive-Export-Manual.pdf,,2026-01-19T18:12:37+00:00,20220506-Media-release_-Launch-of-the-2022-Automotive-Export-Manual.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/06/20220601-Flash-Report-May-2022-Summary.pdf,,2026-01-19T18:12:37+00:00,20220601-Flash-Report-May-2022-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/06/20220601-naamsa-Media-Release-May-2022-sales.pdf,,2026-01-19T18:12:37+00:00,20220601-naamsa-Media-Release-May-2022-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/07/20220701-Flash-Report-June-2022-Summary.pdf,,2026-01-19T18:12:37+00:00,20220701-Flash-Report-June-2022-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/07/20220701-naamsa-Media-Release-June-2022-sales.pdf,,2026-01-19T18:12:37+00:00,20220701-naamsa-Media-Release-June-2022-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/08/20220801-Flash-Report-July-2022-Summary.pdf,,2026-01-19T18:12:37+00:00,20220801-Flash-Report-July-2022-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/08/20220801-naamsa-Media-Release-July-2022-sales.pdf,,2026-01-19T18:12:37+00:00,20220801-naamsa-Media-Release-July-2022-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/09/20220901-Flash-Report-August-2022-Summary.pdf,,2026-01-19T18:12:37+00:00,20220901-Flash-Report-August-2022-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/09/20220901-naamsa-Media-Release-August-2022-sales.pdf,,2026-01-19T18:12:37+00:00,20220901-naamsa-Media-Release-August-2022-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/10/20221003-Flash-Report-September-2022-Summary.pdf,,2026-01-19T18:12:37+00:00,20221003-Flash-Report-September-2022-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/10/20221003-naamsa-Media-Release-September-2022-sales.pdf,,2026-01-19T18:12:37+00:00,20221003-naamsa-Media-Release-September-2022-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/11/20221101-Flash-Report-October-2022-Summary.pdf,,2026-01-19T18:12:37+00:00,20221101-Flash-Report-October-2022-Summary.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/11/20221101-naamsa-Media-Release-October-2022-sales.pdf,,2026-01-19T18:12:37+00:00,20221101-naamsa-Media-Release-October-2022-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/12/20221201-Flash-Report-Summary-November-2022.pdf,,2026-01-19T18:12:37+00:00,20221201-Flash-Report-Summary-November-2022.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2022/12/20221201-naamsa-Media-Release-November-2022-sales.pdf,,2026-01-19T18:12:37+00:00,20221201-naamsa-Media-Release-November-2022-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2023/01/20230109-Flash-Report-Summary-December-2022.pdf,,2026-01-19T18:12:37+00:00,20230109-Flash-Report-Summary-December-2022.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2023/01/20230109-naamsa-Media-Release-December-2022-sales.pdf,,2026-01-19T18:12:37+00:00,20230109-naamsa-Media-Release-December-2022-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2024/05/20230201-Flash-Report-Summary-January-2023.pdf,,2026-01-19T18:12:37+00:00,20230201-Flash-Report-Summary-January-2023.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2024/05/20230201-naamsa-Media-Release-January-2023-sales.pdf,,2026-01-19T18:12:37+00:00,20230201-naamsa-Media-Release-January-2023-sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2024/05/20230301-naamsa-Media-Release-February-2023-Sales.pdf,,2026-01-19T18:12:37+00:00,20230301-naamsa-Media-Release-February-2023-Sales.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2024/05/20230403-Flash-Report-Summary-March-2023-1.pdf,,2026-01-19T18:12:37+00:00,20230403-Flash-Report-Summary-March-2023-1.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2024/05/20230403-naamsa-New-Vehicle-Sales-Press-release-FOR-March-2023-1.pdf,,2026-01-19T18:12:37+00:00,20230403-naamsa-New-Vehicle-Sales-Press-release-FOR-March-2023-1.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2024/05/20230502-naamsa-New-Vehicle-Sales-Press-release-FOR-April-2023.pdf,,2026-01-19T18:12:37+00:00,20230502-naamsa-New-Vehicle-Sales-Press-release-FOR-April-2023.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2024/05/20230601-Flash-Report-Summary-May-2023.pdf,,2026-01-19T18:12:37+00:00,20230601-Flash-Report-Summary-May-2023.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
naamsa_pdfs,https://naamsa.net/press-releases/,https://naamsa.net/wp-content/uploads/2024/05/20230601-naamsa-New-Vehicle-Sales-Press-Release-May-2023.pdf,,2026-01-19T18:12:37+00:00,20230601-naamsa-New-Vehicle-Sales-Press-Release-May-2023.pdf,data\raw\naamsa_pdfs\press_releases_index_20260119_181237.html,b8fe64622232cadc79562735377421113f8b2921bf419ed8b09ac0657956fede
